,head,relationship,tail,split
508,Sotheby's,probed_by,United States Customs,train
509,Ban Chiang,looted_by,Occupants of the modern village of Ban Chiang,train
510,Ed Dwyer,rejected_by,Leonardo Patterson,train
511,Indian High Commissions,partnered,Rajan Mathai,train
512,Medici Polaroid,implicates,Samuel Schweitzer,train
513,United States Customs,investigated,David Swetnam,train
514,Athens,origin_for,Euphronios ( Sarpedon ) krater,train
515,Barbara Fleischman,sold_antiquities_to,J Paul Getty Museum,train
516,Giacomo Medici,sold_antiquities_to,Boston Museum of Fine Arts,train
517,Museum of Primitive Art,bought_from,Leon J Buki,train
518,Peter Wilson,owned,Rainer Zietz,train
519,Barry MacLean,acquired,Ban Chiang pottery,train
520,Emil Bernal,sold_antiquities_to,Pereda,train
521,Barbara Fleischman,bought_from,Giacomo Medici,train
522,Geneva,base_for,Christian Boursaud,train
523,David Swetnam,smuggled_antiquities_through,Vancouver,train
524,Metropolitan Museum of Art,bought_from,Giacomo Medici,train
525,Ramiz Rizk,worked_for,Abraham Trust,train
526,Italy,regained,second Euphronios krater,train
527,Christian Boursaud,partnered,Giacomo Medici,train
528,Pasquale Camera,implicated_with,Giacomo Medici,train
529,Berry & Stark Associates,gave,El Zotz Wooden Lintel,train
530,Michael Webb,probed_by,Supreme Court,train
531,J Paul Getty Museum,bought_from,Samuel Schweitzer,train
532,Hermitage,looted_by,Larisa Zavadskaya,train
533,Anton Tkalec,partnered,Mansur Mokhtarzade,train
534,British Museum,bought_from,Butterfields,train
535,Dikran Sarrafian,partnered,Robert Hecht,train
536,Harry Brown,related_to,Johnnie Brown Fell,train
537,red-on-buff decorated pottery,shipped_to,United States,train
538,Robert Hecht,partnered,Gianfranco Becchina,train
539,Metropolitan Museum of Art,bought_from,Leon J Buki,train
540,Denver Art Museum,received_antiquities_from,El Zotz Wooden Lintel,train
541,Dikran Sarrafian,sold_antiquities_to,Robert Hecht,train
542,Geneva,belonged_to,Giacomo Medici,train
543,Paul Clifford,authenticated,Precolumbian art,train
544,Robert Olson,consigned_through,eBay,train
545,Robert Olson,sold_antiquities_to,Jonathan and Cari Markell,train
546,western-most ( farthest right ) maithuna,taken_from,Atru,train
547,Galerie Nefer,employed,Frieda Tchacos,train
548,Edward Merrin,probed_by,New York Times,train
549,Machaquilá Stela 5,repatriated_to,Guatemala,train
550,Alexander Yerofeyev,bought_from,Larisa Zavadskaya,train
551,Glenn Rittenour,refused,Ed Dwyer,train
552,Robert Hecht,implicated_with,Marion True,train
553,United States,operated_in,Udon,train
554,J Paul Getty Museum,bought_from,Barbara Fleischman,train
555,Vicús,looted_from,Loma Negra,train
556,Anton Tkalec,sold_antiquities_to,Art Consultancy,train
557,Atlantis Antiquities,belonged_to,Fritz Bürki,train
558,Fritz Bürki,partnered,Robert Hecht,train
559,Christian Boursaud,operated_in,Geneva,train
560,Robert Olson,partnered,Armand Labbé,train
561,Metropolitan Museum of Art,consigned_through,Sotheby's,train
562,Medici Polaroid,implicates,Robin Symes,train
563,Medici Polaroid,implicates,Barbara Fleischman,train
564,Leonardo Patterson,sold,fake monumental head,train
565,Dikran Sarrafian,employed,Muriel Newman,train
566,alabaster duck vessels,returned_by,Christie's,train
567,Renzo Canavesi,sold_antiquities_to,Robin Symes,train
568,Jorge Alamilla,sold_antiquities_to,Johnnie Brown Fell,train
569,Sweden,base_for,Olof Hansson,train
570,Vaman Ghiya,stored_antiquities_in,Jaipur,train
571,Abraham Trust,acted_for,Tom Wilson,train
572,Cu Lao Cham,looted_by,Captain Trang,train
573,Peter Mimpriss,worked_for,Peter Wilson,train
574,Brendan Lynch,worked_for,Sotheby's,train
575,Museum of Primitive Art,bought_from,Alan C Lapiner,train
576,Robert Hecht,sold_antiquities_to,Boston Museum of Fine Arts,train
577,J Paul Getty Museum,returned,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
578,Shelby White,bought_from,Gianfranco Becchina,train
579,El Zotz Wooden Lintel,looted_from,El Zotz,train
580,Moche pieces,from_culture,Loma Negra,train
581,Renzo Canavesi,operated_in,Switzerland,train
582,Metropolitan Museum of Art,bought_from,Jane Costello Goldberg,train
583,Mat Securitas,belonged_to,Giacomo Medici,train
584,Sotheby's,raided_by,United States Customs,train
585,El Zotz Wooden Lintel,purchased_by,Berry & Stark Associates,train
586,London,base_for,Robin Symes,train
587,Michael Ward,gave,SPGH,train
588,Sotheby's,auctioned_for,Gianfranco Becchina,train
589,Euphronios ( Sarpedon ) krater,created_by,Euxitheos,train
590,Pereda,sold_antiquities_to,Enrico Poli,train
591,Pablo Soldi,sold_antiquities_to,Paul Truel,train
592,Robert Hecht,bought_from,Nikolas Koutoulakis,train
593,mask made of fuschite depicting the sun god,purchased_by,Peter G Wray,train
594,Michael Kelly,smuggled_antiquities_through,Los Angeles International Airport,train
595,Moche pieces,consigned_through,David Bernstein,train
596,Giacomo Medici,smuggled_antiquities_from,Syria,train
597,Miguel de Osma Berckemeyer,partnered,Fred Drew,train
598,Clive Hollinshead,sold_antiquities_to,Ted Wiener,train
599,Loma Negra,origin_for,Vicús,train
600,Frieda Tchacos,partnered,Pasquale Camera,train
601,Euphronios ( Sarpedon ) krater,repatriated_to,Villa Giulia,train
602,J Paul Getty Museum,acquired,Fleischman Collection,train
603,Michael Ward Gallery,belonged_to,Michael Ward,train
604,sacred textiles,looted_from,Coroma,train
605,Butterfields,sold_antiquities_to,"""a Los Angeles museum""",train
606,Larisa Zavadskaya,looted_from,Hermitage,train
607,Weary Herakles,displayed_at,Metropolitan Museum of Art,train
608,Bonhams,auctioned_for,Joseph Garnish,train
609,Gianfranco Becchina,partnered,Mario Bruno,train
610,Giacomo Medici,owned,Geneva,train
611,Julie Jones,partnered,Anne-Louise Schaffer,train
612,Frieda Tchacos,partnered,Giacomo Medici,train
613,Leon Levy,donated_to,Boston Museum of Fine Arts,train
614,United States,transit_point_for,El Zotz Wooden Lintel,train
615,Denver Art Museum,received_antiquities_from,Berry & Stark Associates,train
616,Robert Olson,partnered,Joel Malter,train
617,Geoffrey Jenkinson,partnered,Abraham Trust,train
618,El Zotz,origin_for,El Zotz Wooden Lintel,train
619,Atlantis Antiquities,sold_antiquities_to,Fleischman Collection,train
620,Gianfranco Becchina,sold_antiquities_to,Toledo Museum of Art,train
621,Ed Dwyer,rejected_by,Glenn Rittenour,train
622,Michael Ward Gallery,hired,John Betts,train
623,Sotheby's,auctioned_for,Phoenix Ancient Art,train
624,John Cummings,implicated_with,Christie's,train
625,Morgantina Venus,shipped_to,Switzerland,train
626,J Paul Getty Museum,bought_from,Robin Symes,train
627,Sevso Plate,held_by,Anton Tkalec,train
628,Lawrence Fleischman,implicated_with,Marion True,train
629,Captain Trang,sold_antiquities_to,Hoi An,train
630,Robert Olson,bought_from,Thailand,train
631,Museum of Primitive Art,employed,Anne-Louise Schaffer,train
632,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",returned_by,J Paul Getty Museum,train
633,Antonio ‘Nino' Savoca,sold_antiquities_to,Frieda Tchacos,train
634,Museum of Anthropology,robbed_of,Señor de Las Limas,train
635,London,auctioned_for,Vaman Ghiya,train
636,Fritz Bürki,owned,Atlantis Antiquities,train
637,Giacomo Medici,stored_antiquities_in,Geneva storerooms,train
638,David Swetnam,sold_antiquities_to,Charles Craig,train
639,Fred Drew,sold_antiquities_to,Miguel de Osma Berckemeyer,train
640,Boston Museum of Fine Arts,bought_from,Giacomo Medici,train
641,Enrico Poli,was_in,Trujillo,train
642,Roger Cornelius Russell Yorke,was_in,South America,train
643,Dos Cabezas,probed_by,Departamento de Monumentos Arqueológicos,train
644,Barbara Fleischman,bought_from,Robin Symes,train
645,Giacomo Medici,consigned_through,Sotheby's,train
646,Roger Cornelius Russell Yorke,partnered,Steven Berger,train
647,Mensun Bound,worked_for,Oxford University-based,train
648,Cambridge Centre for Precious Metal Research,partnered,Jack Ogden,train
649,Michael Rockefeller,donated_to,Museum of Primitive Art,train
650,Ed Dwyer,smuggled_antiquities_to,New York,train
651,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",looted_by,Giacomo Medici,train
652,Geneva,raided_by,Carabinieri,train
653,Hôtel des Ventes,auctioned_for,Hervé Poulin,train
654,John Cummings,implicated_with,Alistair McAlpine,train
655,Leon Levy,bought_from,Giacomo Medici,train
656,Leon J Buki,sold_antiquities_to,Museum of Primitive Art,train
657,Museum of Primitive Art,bought_from,Jane Costello Goldberg,train
658,Orazio di Simone,possessed,Morgantina Venus,train
659,Pablo Soldi,stole,Ica Valley,train
660,Olmec,looted_from,Las Bocas,train
661,Ong Soo Hin,partnered,Mensun Bound,train
662,Switzerland,base_for,Orazio di Simone,train
663,Edward Merrin,operated_in,New York,train
664,Vaman Ghiya,owned,Artistic Imports Corporation ),train
665,Shelby White,bought_from,Giacomo Medici,train
666,Ong Soo Hin,sold_antiquities_to,Butterfields,train
667,Salvadoran antiquities,shipped_to,United States,train
668,Jorge Alamilla,stole,Machaquilá Stela 2,train
669,alabaster duck vessels,taken_from,Saqqara,train
670,Robin Symes,implicated_by,Medici Polaroid,train
671,Michael Ward,owned,Michael Ward Gallery,train
672,Leonardo Patterson,sold_antiquities_to,Wayne Anderson,train
673,J Paul Getty Museum,returned,Morgantina Venus,train
674,Robert Hecht,sold_antiquities_to,J Paul Getty Museum,train
675,Giacomo Medici,smuggled_antiquities_to,Switzerland,train
676,Giacomo Medici,owned,Antiquaria Romana,train
677,Gianfranco Becchina,implicated_with,Pasquale Camera,train
678,Anne-Louise Schaffer,partnered,Julie Jones,train
679,United States Customs,raided,Sotheby's,train
680,Art Gallery of New South Wales,bought_from,Butterfields,train
681,Butterfields,auctioned_for,Ong Soo Hin,train
682,Butterfields,sold_antiquities_to,"""a Phoenix museum""",train
683,Rupert Wace,partnered,PIASA,train
684,Clive Hollinshead,transit_point_for,Harry Brown,train
685,Carabinieri,raided,Robert Hecht,train
686,Frieda Tchacos,worked_for,Galerie Nefer,train
687,Giacomo Medici,partnered,Christian Boursaud,train
688,David Swetnam,partnered,Fred Drew,train
689,PIASA,sold_antiquities_to,Rupert Wace,train
690,Halim Korban,partnered,Mansur Mokhtarzade,train
691,Barbara Fleischman,implicated_by,Medici Polaroid,train
692,Jonathan and Cari Markell,owned,Silk Roads Gallery,train
693,Marquis of Tavistock,owned,Toi moko,train
694,Peter Wilson,represented_by,Abraham Trust,train
695,Sylvanus Morley,was_in,Cancuén,train
696,Giacomo Medici,sold_antiquities_to,Metropolitan Museum of Art,train
697,Miguel de Osma Berckemeyer,partnered,David Swetnam,train
698,Pasquale Camera,implicated_with,Gianfranco Becchina,train
699,Greece,looted_by,Giacomo Medici,train
700,Giacomo Medici,owned,Hydra Gallery,train
701,Ed Dwyer,rejected_by,Brooklyn Museum,train
702,Metropolitan Museum of Art,bought_from,Gianfranco Becchina,train
703,Boston Museum of Fine Arts,bought_from,Robert Hecht,train
704,Gianfranco Becchina,sold_antiquities_to,Merrin Gallery,train
705,Munich,transit_point_for,Leonardo Patterson,train
706,Sotheby's,auctioned_for,Giacomo Medici,train
707,Antike Kunst Palladion,sold_antiquities_to,J Paul Getty Museum,train
708,Dikran Sarrafian,sold_antiquities_to,Leon Levy,train
709,Italy,regained,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
710,Clive Hollinshead,partnered,Johnnie Fell,train
711,Edward Merrin,owned,Merrin Gallery,train
712,Giacomo Medici,smuggled_antiquities_from,Asia,train
713,Christian Boursaud,worked_for,Hydra Gallery,train
714,Morgantina Venus,looted_by,Orazio di Simone,train
715,Denver Art Museum,returned,El Zotz Wooden Lintel,train
716,Medici Polaroid,implicates,Gianfranco Becchina,train
717,Flanders,part_of,Belgium,train
718,André Emmerich,operated_in,New York,train
719,Robin Symes,sold_antiquities_to,J Paul Getty Museum,train
720,Carabinieri,investigated,Marion True,train
721,André Emmerich,sold_antiquities_to,Detroit Institute of Art,train
722,Marion True,implicated_with,Robert Hecht,train
723,red sandstone figure of a Jina,looted_from,Vilasgarh temple,train
724,Maurice Tempelsman,bought_from,Robin Symes,train
725,New York,transit_point_for,Johnnie Brown Fell,train
726,Michael Ward Gallery,auctioned_for,Michael Ward,train
727,Giacomo Medici,owned,Mat Securitas,train
728,J Paul Getty Museum,bought_from,Maurice Tempelsman,train
729,David Bernstein,lived_in,New York,train
730,Robert Olson,owned,Bobbyo Imports,train
731,Giacomo Medici,sold_antiquities_to,Hunt brothers,train
732,Peru,looted_by,David Swetnam,train
733,Fleischman Collection,given_by,Barbara Fleischman,train
734,Sotheby's,auctioned_for,Marquis of Tavistock,train
735,Michael Kelly,worked_for,David Swetnam,train
736,western-most ( farthest right ) maithuna,shipped_to,Hong Kong,train
737,Gianfranco Becchina,sold_antiquities_to,Leon Levy,train
738,Gianfranco Becchina,sold,red-figure krater by Asteas,train
739,Art Collections Conservation Network,employed,Michael Kelly,train
740,Art Loss Register,partnered,Sands of Time,train
741,Hydra Gallery,belonged_to,Christian Boursaud,train
742,Robert Olson,owned,warehouse,train
743,Nelson Rockefeller,donated_to,Museum of Primitive Art,train
744,Uma Maheshwar,repatriated_to,Patan Museum,train
745,Pasquale Camera,implicated_with,Robert Hecht,train
746,Leon Levy,bought_from,Gianfranco Becchina,train
747,Museum of Fine Arts,received_antiquities_from,Shelby White,train
748,Christie's,implicated_with,John Cummings,train
749,Giacomo Medici,operated_in,Rome,train
750,Moche pieces,looted_from,Dos Cabezas,train
751,second Euphronios krater,purchased_by,Shelby White,train
752,Medici Polaroid,implicates,Pasquale Camera,train
753,Giacomo Medici,implicated_with,Pasquale Camera,train
754,Temple 1,part_of,El Zotz,train
755,El Zotz Wooden Lintel,looted_from,Temple 1,train
756,Giacomo Medici,implicated_with,Marion True,train
757,Vaman Ghiya,consigned_through,Sotheby's,train
758,Abraham Trust,acted_for,Philip Wilson,train
759,Barry MacLean,bought_from,Robert Olson,train
760,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",bought_from,Frieda Tchacos,train
761,Michael Kelly,partnered,Benjamin Bishop Johnson,train
762,Olof Hansson,worked_for,Museum of Ethnography,train
763,Giacomo Medici,sold_antiquities_to,Marion True,train
764,Butterfields,sold_antiquities_to,British Museum,train
765,Hydra Gallery,sold,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
766,Metropolitan Museum of Art,received_antiquities_from,Museum of Primitive Art,train
767,Giacomo Medici,sold_antiquities_to,Robert Hecht,train
768,Robin Symes,operated_in,London,train
769,J Paul Getty Museum,bought_from,Frieda Tchacos,train
770,El Zotz Wooden Lintel,belonged_to,Edward Merrin,train
771,Morgantina Venus,returned_by,J Paul Getty Museum,train
772,El Zotz,part_of,San Miguel la Palotada National Park,train
773,Hermitage,looted_by,Nikolay Zavadsky,train
774,Provincial Archaeological Museum,received_antiquities_from,Silver Hoard of Everbeek,train
775,Art Consultancy,bought_from,Mansur Mokhtarzade,train
776,Robert Hecht,partnered,Giacomo Medici,train
777,Robert Hecht,operated_in,Switzerland,train
778,Hydra Gallery,sold_antiquities_to,J Paul Getty Museum,train
779,Art Consultancy,bought_from,Halim Korban,train
780,Peter G Wray,acquired,mask made of fuschite depicting the sun god,train
781,Turkey,regained,Boston Museum of Fine Arts,train
782,Leonardo Patterson,smuggled,Precolumbian figurines,train
783,Johnnie Brown Fell,smuggled_antiquities_to,Clive Hollinshead,train
784,Mansur Mokhtarzade,sold_antiquities_to,Art Consultancy,train
785,Harry Brown,operated_in,Helena,train
786,Miguel de Osma Berckemeyer,smuggled_antiquities_through,London,train
787,Morgantina Venus,looted_from,Morgantina,train
788,Dietrich von Bothmer,bought_from,Robert Hecht,train
789,Vaman Ghiya,operated_in,India,train
790,Gianfranco Becchina,sold_antiquities_to,George Ortiz,train
791,Gianfranco Becchina,partnered,Robert Hecht,train
792,Joel Malter,bought_from,Sezai Portakalci,train
793,Boston Museum of Fine Arts,employed,Curator of Provenance,train
794,Mansur Mokhtarzade,partnered,Halim Korban,train
795,Bonhams,auctioned_for,Marquis of Tavistock,train
796,El Zotz Wooden Lintel,repatriated_to,Museo Nacional de Arqueología e Etnología,train
797,Dietrich von Bothmer,worked_for,Metropolitan Museum of Art,train
798,Christie's,auctioned_for,Gianfranco Becchina,train
799,Denver Art Museum,refused,Harry Brown,train
800,Pasquale Camera,partnered,Luigi Coppola,train
801,Robin Symes,bought_from,Renzo Canavesi,train
802,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",bought_from,Hydra Gallery,train
803,Michael Ward Gallery,hired,Jack Ogden,train
804,Gianfranco Becchina,alias,Anna Spinello,train
805,Hoi An,base_for,Captain Trang,train
806,David Swetnam,smuggled_antiquities_from,Peru,train
807,Metropolitan Museum of Art,investigated,Dikran Sarrafian,train
808,Fritz Bürki,sold_antiquities_to,Fleischman Collection,train
809,Shelby White,relationship_with,Leon Levy,train
810,Giacomo Medici,consigned_through,Tecafin Fiduciaire,train
811,Carabinieri,raided,Geneva storerooms,train
812,J Paul Getty Museum,bought_from,Dietrich von Bothmer,train
813,Salvadoran antiquities,shipped_to,Saudi Arabia,train
814,dragon ewers,purchased_by,British Museum,train
815,Uma Maheshwar,purchased_by,Museum für Indische Kunst,train
816,Marquess of Northampton,related_to,Abraham Trust,train
817,Edward Johnson,worked_for,US Army,train
818,United Kingdom,base_for,David Swetnam,train
819,Olof Hansson,operated_in,Sweden,train
820,Michael Ward Gallery,acquired,sealstones,train
821,Gianfranco Becchina,owned,Antike Kunst Palladion,train
822,United States Customs,employed,Gaston Wallace,train
823,Ong Soo Hin,partnered,Vietnamese Salvage Agency,train
824,Luc Watrin,investigated,Bonhams,train
825,Dietrich von Bothmer,sold_antiquities_to,J Paul Getty Museum,train
826,Canada,transit_point_for,David Swetnam,train
827,Harry Brown,smuggled,Machaquilá Stela 5,train
828,Leonardo Patterson,smuggled_antiquities_through,Spain,train
829,J Paul Getty Museum,acquired,Second century AD copy of a head of Diadoumenos by Polykleitos,train
830,Dos Cabezas,origin_for,Moche pieces,train
831,Bowers Museum,employed,Armand Labbé,train
832,Gianfranco Becchina,sold_antiquities_to,Noriyoshi Horiuchi,train
833,Carabinieri,raided,Giacomo Medici,train
834,Peter Mimpriss,worked_for,Marquess of Northampton,train
835,Captain Trang,stole,Hoi An,train
836,Frieda Tchacos,sold,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",train
837,Butterfields,belonged_to,eBay,train
838,Marjorie Neikrug,refused,Ed Dwyer,train
839,Giacomo Medici,smuggled_antiquities_from,Italy,train
840,British Museum,employed,Dyfri Williams,train
841,Thailand,source_for,Robert Olson,train
842,Geneva-based Editions Services,belonged_to,Giacomo Medici,train
843,John Cummings,bought_from,James Garriock,train
844,Tecafin Fiduciaire,belonged_to,Giacomo Medici,train
845,Giacomo Medici,sold_antiquities_to,Shelby White,train
846,United States,partnered,Bolivia,train
847,Immigration and Customs Enforcement,partnered,Art Loss Register,train
848,Medici Polaroid,implicates,Giacomo Medici,train
849,John Eskenazi,probed_by,US Homeland Security,train
850,Harry Brown,sold_antiquities_to,Clive Hollinshead,train
851,Ed Dwyer,sold_antiquities_to,Harry Brown,train
852,Marion True,implicated_with,Lawrence Fleischman,train
853,Harry Brown,smuggled_antiquities_to,Clive Hollinshead,train
854,Jack Ogden,worked_for,Cambridge Centre for Precious Metal Research,train
855,sarcophagus,looted_from,San Saba,train
856,Marion True,received_antiquities_from,Robert Hecht,train
857,Greece,regained,Aidonia_Greece Treasure,train
858,Euphronios ( Sarpedon ) krater,looted_by,Giacomo Medici,train
859,Roger Cornelius Russell Yorke,smuggled,sacred textiles,train
860,Leonardo Patterson,smuggled,sea turtle eggs,train
861,Robert Olson,hired,Joel Malter,train
862,Bonhams,donated_to,Egyptian Embassy,train
863,alabaster duck vessels,repatriated_to,Egypt,train
864,Ed Dwyer,smuggled_antiquities_to,Clive Hollinshead,train
865,Marion True,worked_for,Jiri Frel,train
866,Steven Berger,smuggled,sacred textiles,train
867,Pereda,partnered,Emil Bernal,train
868,Vaman Ghiya,was_in,Jaipur,train
869,Museum of Primitive Art,employed,Julie Jones,train
870,Chester Gorman,worked_for,University of Pennsylvania,train
871,Leon Levy,sold_antiquities_to,Shelby White,train
872,Las Bocas,contains,Caballo Pintado,train
873,Peter Wilson,owned,Art Consultancy,train
874,Larisa Zavadskaya,relationship_with,Nikolay Zavadsky,train
875,Giacomo Medici,sold_antiquities_to,Maurice Tempelsman,train
876,Leonardo Patterson,partnered,Marjorie Neikrug,train
877,Hillwood Museum,led_by,Barry Stern,train
878,Giacomo Medici,partnered,Hischam Aboutaam,train
879,British Museum,bought_from,Alistair McAlpine,train
880,Sotheby's,repatriated_to,Chinese Embassy,train
881,J Paul Getty Museum,acquired,red-figure krater by Asteas,train
882,Bobbyo Imports,operated_in,Los Angeles,train
883,Robin Symes,sold_antiquities_to,Maurice Tempelsman,train
884,Everett Rassiga,sold_antiquities_to,Nelson Rockefeller,train
885,Charles Craig,bought_from,David Swetnam,train
886,Christie's,auctioned_for,Barry Stern,train
887,Anton Tkalec,partnered,Halim Korban,train
888,Metropolitan Museum of Art,bought_from,Juan Luis Pereira,train
889,Robin Symes,relationship_with,Christos Michaelides,train
890,Leonardo Patterson,smuggled_antiquities_to,Munich,train
891,Leon Levy,acquired,second Euphronios krater,train
892,Giacomo Medici,partnered,Robin Symes,train
893,Guatemala,regained,Machaquilá Stela 5,train
894,Leonardo Patterson,hired,Paul Clifford,train
895,Joel Malter,partnered,Susan Lerer,train
896,Robin Symes,bought_from,a collector from Chiasso,train
897,Giacomo Medici,implicated_by,Medici Polaroid,train
898,Bobbyo Imports,operated_in,Chiang Mai,train
899,eBay,auctioned_for,Robert Olson,train
900,Gianfranco Becchina,partnered,Elie Borowsky,train
901,David Swetnam,employed,Michael Kelly,train
902,Hydra Gallery,employed,Christian Boursaud,train
903,United States Customs,raided,Charles Craig,train
904,Dos Cabezas,looted_by,Anton Roeckl,train
905,Sands of Time,sold_antiquities_to,Wallis Gallery,train
906,Giacomo Medici,sold_antiquities_to,George Ortiz,train
907,New York,auctioned_for,Vaman Ghiya,train
908,United States Customs,investigated,Sotheby's,train
909,Señor de Las Limas,taken_from,Museum of Anthropology,train
910,Medici Polaroid,implicates,Fritz Bürki,train
911,Edward Merrin,sold_antiquities_to,Berry & Stark Associates,train
912,David Swetnam,sold_antiquities_to,Benjamin Bishop Johnson,train
913,Sotheby's,sold_antiquities_in,New York,train
914,Giacomo Medici,consigned_through,Christian Boursaud,train
915,"Fifth-century BC Attic red-figured kylix, signed by Euphronios as potter and painted by Onesimos ",repatriated_to,Italy,train
916,Elizabeth Shee Twohig,received_antiquities_from,Michael Webb,train
917,Nikolay Zavadsky,stored_antiquities_in,Finlyandskiy,train
918,Gianfranco Becchina,implicated_by,Medici Polaroid,train
919,Joel Malter,partnered,Robert Olson,train
920,Metropolitan Museum of Art,possessed,Vicús,train
921,Mycenaean objects,consigned_through,Michael Ward Gallery,train
922,Giacomo Medici,smuggled_antiquities_from,Egypt,train
923,Luigi Coppola,stole,Melfi vases,train
924,Giacomo Medici,partnered,Robert Hecht,train
925,Marion True,received_antiquities_from,Giacomo Medici,train
926,Ed Dwyer,sold_antiquities_to,Clive Hollinshead,train
927,Abraham Trust,acted_for,Peter Wilson,train
928,Gianfranco Becchina,sold_antiquities_to,Ashmolean Museum,train
929,London,transit_point_for,Miguel de Osma Berckemeyer,train
930,Geneva,transit_point_for,Vaman Ghiya,train
931,Cerveteri,robbed_of,Euphronios ( Sarpedon ) krater,train
932,J Paul Getty Museum,bought_from,Galerie Nefer,train
933,Nikolay Zavadsky,partnered,Larisa Zavadskaya,train
934,Nikolas Koutoulakis,partnered,Giacomo Medici,train
935,Atlantis Antiquities,implicated_by,Giacomo Medici,train
936,Robert Hecht,bought_from,Giacomo Medici,train
937,Orazio di Simone,smuggled,Morgantina Venus,train
938,Marquess of Northampton,bought_from,Korban and Tkalec,train
939,Marquess of Northampton,employed,Peter Mimpriss,train
940,Ong Soo Hin,owned,Saga Horizon,train
941,Vaman Ghiya,smuggled_antiquities_through,Geneva,train
942,Clive Hollinshead,transit_point_for,Ed Dwyer,train
943,Jonathan and Cari Markell,hired,Roxanna Brown,train
944,Benjamin Bishop Johnson,bought_from,Michael Kelly,train
945,Michael Kelly,president_of,Art Collections Conservation Network,train
946,Museum of Primitive Art,bought_from,Juan Luis Pereira,train
947,Butterfields,bought_from,Ong Soo Hin,train
948,United States Customs,raided,Steven Berger,train
949,Morgantina Venus,purchased_by,Robin Symes,train
950,Ong Soo Hin,was_in,Perth,train
951,Phoenix Ancient Art,probed_by,Immigration and Customs Enforcement,train
952,DR Bhandarkar,operated_in,Atru,train
953,Dos Cabezas,base_for,Steve Bourget,train
954,Larisa Zavadskaya,partnered,Alexander Yerofeyev,train
955,Robert Olson,operated_in,Los Angeles,train
956,Giacomo Medici,consigned_through,Mat Securitas,train
957,Robert Hecht,sold_antiquities_to,Dietrich von Bothmer,train
958,Thailand,transit_point_for,western-most ( farthest right ) maithuna,train
959,J Paul Getty Museum,bought_from,Giacomo Medici,train
960,David Swetnam,partnered,Michael Kelly,train
961,J Paul Getty Museum,bought_from,Frederick Schultz,train
962,Boston Museum of Fine Arts,employed,Cornelius C Vermeule III,train
963,Robert Olson,sold,archaeological artefacts,validation
964,Giacomo Medici,sold_antiquities_to,José Luis Várez Fisa,validation
965,Vaman Ghiya,smuggled,red sandstone figure of a Jina,validation
966,Robert Hecht,partnered,Dikran Sarrafian,validation
967,Giacomo Medici,owned,Geneva-based Editions Services,validation
968,Gianfranco Becchina,sold_antiquities_to,J Paul Getty Museum,validation
969,Sotheby's,sold_antiquities_in,London,validation
970,Pasquale Camera,partnered,Frieda Tchacos,validation
971,Edward Johnson,related_to,Joseph Garner,validation
972,Larisa Zavadskaya,sold_antiquities_to,Alexander Yerofeyev,validation
973,Bobbyo Imports,operated_in,Bangkok,validation
974,Immigration and Customs Enforcement,arrested,Edward Johnson,validation
975,Lawrence Fleischman,gave,Fleischman Collection,validation
976,Christian Boursaud,accepted_material_from,Giacomo Medici,validation
977,second Euphronios krater,repatriated_to,Italy,validation
978,Christie's,auctioned_for,Vaman Ghiya,validation
979,Thailand,sold_antiquities_to,Robert Olson,validation
980,Benjamin Bishop Johnson,bought_from,David Swetnam,validation
981,Luigi Coppola,sold_antiquities_to,Antonio ‘Nino' Savoca,validation
982,Elizabeth Shee Twohig,worked_for,University College Cork,validation
983,Noriyoshi Horiuchi,partnered,Elie Borowsky,validation
984,Shelby White,bought_from,Leon Levy,validation
985,United States,base_for,Robert Hecht,validation
986,Berry & Stark Associates,bought_from,Edward Merrin,validation
987,Giacomo Medici,stole,Euphronios ( Sarpedon ) krater,validation
988,Robert Olson,sold_antiquities_to,Barry MacLean,validation
989,Museum of Anthropology,received_antiquities_from,Alfonso Medellín Zenil,validation
990,Jane Costello Goldberg,sold_antiquities_to,Museum of Primitive Art,validation
991,Galerie Nefer,sold_antiquities_to,J Paul Getty Museum,validation
992,Xultún,origin_for,sculptural material,validation
993,Harry Brown,rejected_by,Denver Art Museum,validation
994,Marion True,implicated_with,Giacomo Medici,validation
995,Rupert Wace,returned,Egyptian,validation
996,Giacomo Medici,consigned_through,Geneva-based Editions Services,validation
997,United States Customs,partnered,Turkey,validation
998,Metropolitan Museum of Art,led_by,Thomas Hoving,validation
999,Fred Drew,worked_for,David Swetnam,validation
1000,Lawrence Fleischman,bought_from,Giacomo Medici,validation
1001,Giacomo Medici,sold_antiquities_to,Barbara Fleischman,validation
1002,DR Bhandarkar,worked_for,Archaeological Survey of India,validation
